 max1, max3, max5, max7, max9, max11, max13, max15, max17, max19, max21, max23, max25, max27, max29, max31, max33, max35, max37, max39, max41, max43, max45, max47,max49
0.347403,0.347402,0.347403,0.347402,0.347402,0.345918,0.357407,0.412526,0.479419,0.551254,0.616219,0.678728,0.729048,0.765219,0.766206,0.766266,0.765795,0.765433,0.765069,0.764796,0.764567,0.764392,0.764296,0.764247,0.764191
0.348331,0.348331,0.348331,0.348331,0.34833,0.348066,0.365499,0.416388,0.479974,0.539204,0.600151,0.653827,0.705315,0.709954,0.709888,0.709758,0.709524,0.709341,0.709204,0.709081,0.708984,0.708917,0.708932,0.708948,0.708904
0.348932,0.348932,0.348932,0.348932,0.348931,0.347718,0.347739,0.349177,0.403099,0.460665,0.527123,0.592252,0.659503,0.718753,0.72055,0.721755,0.721712,0.721819,0.721772,0.72156,0.721396,0.72101,0.720687,0.720593,0.720519
0.348528,0.348527,0.348527,0.348527,0.348527,0.347485,0.347999,0.34768,0.348899,0.415181,0.493207,0.576135,0.654335,0.726976,0.730189,0.73116,0.731154,0.73109,0.731229,0.731265,0.731305,0.731031,0.730854,0.730885,0.730829
0.347096,0.347095,0.347096,0.347095,0.347095,0.345768,0.391449,0.449729,0.515884,0.580008,0.646152,0.701171,0.751324,0.774454,0.774988,0.774126,0.773676,0.773323,0.773016,0.772694,0.772444,0.772372,0.772272,0.772231,0.772191
0.349519,0.349519,0.349519,0.349519,0.349519,0.349644,0.348726,0.347556,0.346165,0.345443,0.346632,0.406888,0.482135,0.55443,0.633281,0.708621,0.708756,0.708645,0.708606,0.709211,0.709224,0.70923,0.709177,0.709254,0.709245
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.34911,0.349109,0.349109,0.349109,0.349108,0.347817,0.400705,0.43782,0.4854,0.534532,0.587501,0.636175,0.681009,0.715549,0.715616,0.715246,0.715122,0.715017,0.714921,0.714926,0.714895,0.714802,0.714713,0.714765,0.714773
0.347097,0.347096,0.347096,0.347096,0.347095,0.346824,0.406377,0.459785,0.524272,0.586827,0.650585,0.706797,0.750249,0.76554,0.766383,0.766458,0.766364,0.76628,0.766135,0.765996,0.765869,0.765783,0.765758,0.765721,0.765701
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.350128,0.350127,0.350127,0.350127,0.350127,0.350699,0.3515,0.351965,0.351857,0.351761,0.417125,0.475183,0.544616,0.611731,0.679212,0.731609,0.731922,0.731955,0.732003,0.731879,0.731768,0.731593,0.731393,0.731247,0.731182
0.347248,0.347248,0.347248,0.347247,0.347248,0.346901,0.381235,0.445998,0.509602,0.578221,0.642384,0.69761,0.734911,0.73531,0.735382,0.735274,0.735071,0.734916,0.734773,0.734658,0.734558,0.734482,0.734448,0.734383,0.734353
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.346839,0.346838,0.346838,0.346838,0.346838,0.346748,0.403776,0.465757,0.530068,0.604338,0.667414,0.719949,0.756131,0.757748,0.757714,0.757076,0.75662,0.756328,0.756041,0.755737,0.755495,0.755276,0.755155,0.755061,0.755016
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.34698,0.34698,0.346979,0.346979,0.346978,0.345919,0.388306,0.442794,0.511119,0.581988,0.639297,0.696829,0.74698,0.783272,0.784147,0.78417,0.784093,0.783962,0.783869,0.783793,0.783588,0.783416,0.78322,0.783208,0.783184
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.349734,0.349734,0.349734,0.349734,0.349734,0.349354,0.350839,0.352811,0.354876,0.395915,0.455359,0.52538,0.594196,0.654796,0.703688,0.73384,0.733961,0.733869,0.733972,0.733938,0.733736,0.733548,0.733347,0.733222,0.733093
0.347768,0.347767,0.347767,0.347767,0.347766,0.347831,0.390801,0.437211,0.49312,0.545348,0.600235,0.648771,0.69802,0.73292,0.734116,0.734469,0.734409,0.734334,0.734276,0.734258,0.734232,0.734208,0.734075,0.733964,0.733968
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.346987,0.346987,0.346987,0.346987,0.346986,0.345966,0.405023,0.475068,0.542241,0.613051,0.677747,0.731687,0.743133,0.743162,0.742445,0.741962,0.74155,0.741304,0.741146,0.74096,0.74077,0.74061,0.740634,0.740571,0.740532
0.348747,0.348747,0.348747,0.348747,0.348747,0.348072,0.348595,0.348339,0.349503,0.419484,0.488713,0.565493,0.646583,0.723829,0.727843,0.729248,0.729319,0.729319,0.729364,0.729252,0.729131,0.728965,0.728626,0.728566,0.728485
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350478,0.350478,0.350478,0.350478,0.350477,0.351076,0.351471,0.353315,0.351535,0.350453,0.349344,0.352239,0.437264,0.507781,0.593862,0.671796,0.671762,0.671834,0.6718,0.6723,0.672111,0.672236,0.672389,0.672516,0.672698
0.351978,0.351978,0.351977,0.351977,0.351978,0.351099,0.383697,0.409335,0.440217,0.470227,0.50243,0.533062,0.561486,0.583897,0.597832,0.603815,0.603625,0.60334,0.603076,0.603017,0.602925,0.602925,0.602931,0.602954,0.602967
0.347468,0.347468,0.347468,0.347467,0.347467,0.347599,0.377899,0.434715,0.498032,0.562625,0.628478,0.684008,0.734483,0.73944,0.739813,0.739788,0.739675,0.739556,0.739423,0.739296,0.739182,0.739084,0.739035,0.738938,0.738924
0.351978,0.351978,0.351977,0.351977,0.351978,0.351099,0.383697,0.409335,0.440217,0.470227,0.50243,0.533062,0.561486,0.583897,0.597832,0.603815,0.603625,0.60334,0.603076,0.603017,0.602925,0.602925,0.602931,0.602954,0.602967
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.346747,0.346746,0.346746,0.346746,0.346746,0.345677,0.348,0.414107,0.488106,0.572081,0.648073,0.719462,0.786229,0.788449,0.787957,0.788007,0.787755,0.787717,0.787541,0.787492,0.787296,0.787137,0.786994,0.786843,0.78676
0.349175,0.349175,0.349174,0.349174,0.349173,0.3489,0.348699,0.348243,0.34852,0.350573,0.425495,0.513823,0.603046,0.680213,0.682575,0.683493,0.683536,0.6836,0.683644,0.683608,0.683645,0.683651,0.683745,0.68337,0.683258
0.347468,0.347468,0.347468,0.347467,0.347467,0.347599,0.377899,0.434715,0.498032,0.562625,0.628478,0.684008,0.734483,0.73944,0.739813,0.739788,0.739675,0.739556,0.739423,0.739296,0.739182,0.739084,0.739035,0.738938,0.738924
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.34678,0.34678,0.346781,0.34678,0.34678,0.345513,0.393402,0.44271,0.511279,0.579714,0.643442,0.705662,0.75814,0.799171,0.799915,0.798998,0.798921,0.798553,0.798305,0.798115,0.797901,0.797646,0.797449,0.797334,0.797302
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.348302,0.348302,0.348302,0.348302,0.348301,0.347333,0.347928,0.34843,0.350019,0.419906,0.498663,0.584169,0.660749,0.742276,0.745575,0.746507,0.746473,0.746392,0.746177,0.745869,0.745585,0.745293,0.745245,0.745154,0.745049
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348545,0.348544,0.348545,0.348545,0.348544,0.348449,0.394449,0.445322,0.493272,0.544722,0.595376,0.647475,0.691905,0.728974,0.730217,0.730751,0.730662,0.730617,0.730605,0.730577,0.730521,0.73051,0.730424,0.730441,0.730461
0.347078,0.347078,0.347077,0.347077,0.347078,0.347118,0.411461,0.473243,0.532882,0.597734,0.662962,0.719532,0.741928,0.742585,0.742127,0.741754,0.741643,0.741423,0.741302,0.741131,0.740962,0.740814,0.740727,0.740692,0.740683
0.347768,0.347767,0.347767,0.347767,0.347766,0.347831,0.390801,0.437211,0.49312,0.545348,0.600235,0.648771,0.69802,0.73292,0.734116,0.734469,0.734409,0.734334,0.734276,0.734258,0.734232,0.734208,0.734075,0.733964,0.733968
0.346665,0.346665,0.346665,0.346664,0.346665,0.345408,0.39496,0.446572,0.511018,0.58068,0.647858,0.713684,0.764705,0.803835,0.804924,0.804934,0.804873,0.804555,0.804268,0.804108,0.803928,0.803677,0.803478,0.803363,0.803348
0.349192,0.349192,0.349192,0.349191,0.349192,0.349116,0.349277,0.349566,0.350338,0.40351,0.473773,0.546263,0.624077,0.694892,0.698228,0.699078,0.699182,0.699109,0.699202,0.699187,0.699237,0.699288,0.698916,0.698703,0.698618
0.347468,0.347468,0.347468,0.347467,0.347467,0.347599,0.377899,0.434715,0.498032,0.562625,0.628478,0.684008,0.734483,0.73944,0.739813,0.739788,0.739675,0.739556,0.739423,0.739296,0.739182,0.739084,0.739035,0.738938,0.738924
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.346765,0.346765,0.346765,0.346765,0.346764,0.345469,0.394391,0.463394,0.534618,0.606657,0.675859,0.723951,0.765502,0.766679,0.76577,0.764994,0.764523,0.764184,0.763836,0.763645,0.763508,0.763358,0.763289,0.763286,0.763257
0.351978,0.351978,0.351977,0.351977,0.351978,0.351099,0.383697,0.409335,0.440217,0.470227,0.50243,0.533062,0.561486,0.583897,0.597832,0.603815,0.603625,0.60334,0.603076,0.603017,0.602925,0.602925,0.602931,0.602954,0.602967
0.350478,0.350478,0.350478,0.350478,0.350477,0.351076,0.351471,0.353315,0.351535,0.350453,0.349344,0.352239,0.437264,0.507781,0.593862,0.671796,0.671762,0.671834,0.6718,0.6723,0.672111,0.672236,0.672389,0.672516,0.672698
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.34782,0.34782,0.347819,0.347819,0.347819,0.346509,0.347301,0.360273,0.424581,0.491178,0.565538,0.632455,0.70149,0.75913,0.761408,0.762053,0.761978,0.762055,0.762015,0.762123,0.762109,0.762011,0.761726,0.761489,0.761413
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.351686,0.351686,0.351685,0.351685,0.351684,0.351389,0.384782,0.41526,0.449533,0.482462,0.51513,0.547045,0.581414,0.604973,0.618467,0.625779,0.62531,0.625013,0.624734,0.624595,0.624566,0.624525,0.624491,0.62447,0.624489
0.350508,0.350508,0.350507,0.350507,0.350507,0.350416,0.394256,0.429479,0.465954,0.499242,0.538417,0.5774,0.61978,0.650873,0.666301,0.666217,0.66581,0.665665,0.665526,0.665367,0.665277,0.665242,0.665229,0.665214,0.665221
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.351685,0.351685,0.351684,0.351684,0.351684,0.351679,0.383955,0.416315,0.449436,0.480522,0.509778,0.538548,0.57354,0.597542,0.614021,0.619046,0.618747,0.618438,0.618244,0.618198,0.618185,0.618248,0.61822,0.618242,0.618281
0.349336,0.349335,0.349335,0.349335,0.349334,0.349716,0.350037,0.350039,0.350177,0.352212,0.424071,0.513366,0.60177,0.680582,0.684328,0.685412,0.685502,0.685558,0.685502,0.685673,0.685547,0.685444,0.685127,0.68506,0.685092
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.349145,0.349144,0.349144,0.349144,0.349144,0.34916,0.394336,0.441702,0.485401,0.529973,0.577532,0.625939,0.669459,0.707369,0.710266,0.710424,0.710387,0.710299,0.710153,0.71005,0.709941,0.709898,0.709757,0.709734,0.709721
0.346872,0.346872,0.346872,0.346872,0.346872,0.346813,0.404235,0.47065,0.543962,0.605859,0.673622,0.731462,0.750497,0.750507,0.749913,0.74923,0.748758,0.748464,0.748311,0.748124,0.747988,0.747875,0.747829,0.747809,0.747782
0.346744,0.346744,0.346743,0.346743,0.346742,0.346318,0.387448,0.45346,0.526332,0.604131,0.668631,0.725297,0.776319,0.778036,0.77745,0.776697,0.77625,0.775908,0.775697,0.775507,0.775343,0.775265,0.775211,0.77517,0.775121
0.349921,0.349921,0.34992,0.34992,0.34992,0.34838,0.346177,0.395785,0.445188,0.496142,0.538881,0.591577,0.640137,0.674408,0.674495,0.673924,0.673774,0.673653,0.673535,0.673493,0.673478,0.673419,0.673375,0.673298,0.673298
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.349272,0.349272,0.349271,0.349271,0.34927,0.348773,0.355,0.40343,0.454359,0.506597,0.5603,0.612902,0.654165,0.686289,0.686537,0.685953,0.685755,0.68562,0.68542,0.685298,0.6852,0.685188,0.685178,0.685196,0.685211
0.347468,0.347468,0.347468,0.347467,0.347467,0.347599,0.377899,0.434715,0.498032,0.562625,0.628478,0.684008,0.734483,0.73944,0.739813,0.739788,0.739675,0.739556,0.739423,0.739296,0.739182,0.739084,0.739035,0.738938,0.738924
0.350754,0.350754,0.350754,0.350753,0.350753,0.350503,0.350179,0.349854,0.349955,0.35617,0.41353,0.476294,0.528245,0.588462,0.638718,0.687358,0.687726,0.687638,0.687949,0.687963,0.687861,0.687399,0.687165,0.687036,0.686954
0.347533,0.347533,0.347534,0.347533,0.347533,0.346156,0.34673,0.386097,0.44838,0.507164,0.57748,0.65258,0.715532,0.775415,0.777792,0.778411,0.778396,0.778455,0.778402,0.778476,0.778422,0.778407,0.778204,0.777987,0.7779
0.348158,0.348158,0.348157,0.348157,0.348156,0.346755,0.347398,0.35033,0.408367,0.467681,0.544163,0.610211,0.681505,0.740015,0.742577,0.743261,0.743194,0.743223,0.743191,0.743266,0.743237,0.743238,0.743043,0.742924,0.742841
0.347304,0.347303,0.347304,0.347303,0.347303,0.346916,0.39976,0.460338,0.521107,0.579444,0.637699,0.700034,0.744001,0.777825,0.778639,0.778821,0.778964,0.778966,0.778891,0.778734,0.778667,0.778605,0.778497,0.778465,0.778494
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.347758,0.347758,0.347759,0.347758,0.347758,0.346482,0.347485,0.363118,0.428025,0.498784,0.567505,0.632175,0.701058,0.751578,0.753946,0.754531,0.754454,0.754558,0.754523,0.754628,0.754603,0.754608,0.754541,0.754456,0.754445
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.351521,0.35152,0.351521,0.35152,0.35152,0.380279,0.411534,0.440547,0.472259,0.501456,0.531218,0.559743,0.589271,0.601278,0.613341,0.632875,0.632651,0.632609,0.632552,0.632498,0.632429,0.632377,0.632321,0.632314,0.632323
0.351866,0.351866,0.351866,0.351865,0.351865,0.352315,0.386785,0.416121,0.44474,0.474172,0.50353,0.535852,0.56834,0.59495,0.610159,0.610751,0.610433,0.610214,0.609913,0.609705,0.609647,0.609581,0.609526,0.609506,0.609535
0.349357,0.349357,0.349356,0.349356,0.349356,0.349904,0.350312,0.350088,0.349665,0.350388,0.438815,0.517712,0.606584,0.672151,0.674264,0.675062,0.675161,0.675078,0.675166,0.67509,0.675092,0.675295,0.675254,0.674867,0.674804
0.349192,0.349192,0.349192,0.349191,0.349192,0.349116,0.349277,0.349566,0.350338,0.40351,0.473773,0.546263,0.624077,0.694892,0.698228,0.699078,0.699182,0.699109,0.699202,0.699187,0.699237,0.699288,0.698916,0.698703,0.698618
0.348133,0.348133,0.348132,0.348132,0.348132,0.346881,0.347383,0.351164,0.40434,0.472981,0.541972,0.61665,0.692669,0.746341,0.748988,0.749808,0.749811,0.749904,0.74957,0.749411,0.749183,0.748841,0.748747,0.748633,0.748562
0.34861,0.34861,0.34861,0.348609,0.34861,0.347167,0.347403,0.35606,0.413858,0.476209,0.542141,0.605307,0.669062,0.718061,0.72068,0.721441,0.721401,0.721457,0.721434,0.721566,0.721557,0.721568,0.721335,0.721305,0.721337
0.351978,0.351978,0.351977,0.351977,0.351978,0.351099,0.383697,0.409335,0.440217,0.470227,0.50243,0.533062,0.561486,0.583897,0.597832,0.603815,0.603625,0.60334,0.603076,0.603017,0.602925,0.602925,0.602931,0.602954,0.602967
0.349809,0.349808,0.349808,0.349808,0.349807,0.34958,0.349481,0.349177,0.348759,0.349428,0.426271,0.500259,0.582472,0.655162,0.657861,0.658799,0.658873,0.658985,0.659116,0.659337,0.659412,0.659348,0.659449,0.659057,0.658974
0.351454,0.351453,0.351453,0.351452,0.351452,0.349664,0.386105,0.416175,0.450303,0.481092,0.514333,0.543004,0.576742,0.607202,0.630181,0.643031,0.642717,0.642601,0.64249,0.642583,0.642468,0.642363,0.642332,0.642366,0.642363
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.349272,0.349272,0.349271,0.349271,0.34927,0.348773,0.355,0.40343,0.454359,0.506597,0.5603,0.612902,0.654165,0.686289,0.686537,0.685953,0.685755,0.68562,0.68542,0.685298,0.6852,0.685188,0.685178,0.685196,0.685211
