 max1, max3, max5, max7, max9, max11, max13, max15, max17, max19, max21, max23, max25, max27, max29, max31, max33, max35, max37, max39, max41, max43, max45, max47,max49
0.350754,0.350754,0.350754,0.350753,0.350753,0.350503,0.350179,0.349854,0.349955,0.35617,0.41353,0.476294,0.528245,0.588462,0.638718,0.687358,0.687726,0.687638,0.687949,0.687963,0.687861,0.687399,0.687165,0.687036,0.686954
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.351978,0.351978,0.351977,0.351977,0.351978,0.351099,0.383697,0.409335,0.440217,0.470227,0.50243,0.533062,0.561486,0.583897,0.597832,0.603815,0.603625,0.60334,0.603076,0.603017,0.602925,0.602925,0.602931,0.602954,0.602967
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.35133,0.351329,0.351329,0.351329,0.351328,0.350751,0.349994,0.348976,0.347872,0.347825,0.352551,0.408522,0.46889,0.524131,0.579736,0.631958,0.632349,0.632337,0.632677,0.632858,0.632862,0.632917,0.632805,0.632582,0.632269
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.347443,0.347443,0.347443,0.347443,0.347443,0.346356,0.347925,0.400168,0.458544,0.5269,0.591083,0.658198,0.71619,0.766587,0.768448,0.768826,0.768942,0.768997,0.768962,0.769051,0.769033,0.768959,0.768713,0.768615,0.768491
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348173,0.348173,0.348173,0.348172,0.348173,0.346916,0.346737,0.348084,0.405655,0.469672,0.536798,0.613903,0.687513,0.746145,0.748195,0.7489,0.748849,0.748895,0.748847,0.748985,0.748986,0.749021,0.748835,0.748605,0.748516
0.350302,0.350301,0.350302,0.350302,0.350301,0.350214,0.350326,0.350288,0.35189,0.399987,0.453862,0.513481,0.57206,0.632519,0.680239,0.704576,0.704904,0.704798,0.704401,0.704013,0.703785,0.703551,0.703393,0.70329,0.703128
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.34888,0.34888,0.34888,0.348879,0.34888,0.349087,0.394985,0.440097,0.488217,0.532543,0.577436,0.62651,0.673784,0.711916,0.728687,0.729192,0.7292,0.72907,0.728913,0.728876,0.728814,0.728797,0.728614,0.728598,0.72858
0.346771,0.346771,0.346772,0.346772,0.346771,0.346569,0.403726,0.464966,0.531233,0.596829,0.664721,0.725797,0.76242,0.762687,0.76279,0.76262,0.762394,0.762232,0.762077,0.761917,0.761761,0.761648,0.761596,0.761548,0.761534
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.347548,0.347548,0.347548,0.347547,0.347548,0.346175,0.347159,0.403293,0.460592,0.525615,0.588481,0.65326,0.716179,0.764545,0.766725,0.767348,0.76744,0.767473,0.767411,0.767478,0.767449,0.767481,0.767336,0.767145,0.767077
0.347568,0.347567,0.347567,0.347567,0.347566,0.346481,0.347716,0.3997,0.456355,0.522371,0.585764,0.651989,0.712412,0.76291,0.764899,0.765341,0.765451,0.76549,0.76542,0.765469,0.76546,0.765477,0.765258,0.765053,0.764929
0.3471,0.3471,0.3471,0.3471,0.347099,0.347121,0.405122,0.461721,0.531058,0.597702,0.664078,0.719094,0.739248,0.739343,0.738734,0.738084,0.737834,0.737656,0.737472,0.73732,0.737215,0.737092,0.73701,0.73694,0.73691
0.346972,0.346972,0.346971,0.346971,0.346971,0.346977,0.394299,0.461174,0.531854,0.599768,0.662427,0.720292,0.77066,0.772372,0.771647,0.770953,0.770499,0.770335,0.770161,0.769983,0.769888,0.769812,0.769702,0.769655,0.769626
0.349493,0.349493,0.349493,0.349493,0.349492,0.34946,0.362534,0.411319,0.458378,0.513947,0.569296,0.626857,0.670694,0.69659,0.697136,0.697566,0.697484,0.697387,0.697338,0.697164,0.696989,0.696863,0.696786,0.696696,0.696658
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.350508,0.350508,0.350507,0.350507,0.350507,0.350416,0.394256,0.429479,0.465954,0.499242,0.538417,0.5774,0.61978,0.650873,0.666301,0.666217,0.66581,0.665665,0.665526,0.665367,0.665277,0.665242,0.665229,0.665214,0.665221
0.347937,0.347937,0.347936,0.347936,0.347936,0.346753,0.346863,0.348527,0.405799,0.474658,0.551678,0.626093,0.701432,0.755977,0.758421,0.759403,0.759378,0.759429,0.759342,0.759184,0.759031,0.758713,0.758447,0.758344,0.75824
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.347213,0.347213,0.347213,0.347212,0.347213,0.346246,0.404561,0.465237,0.530755,0.59972,0.663725,0.716001,0.728999,0.729658,0.72917,0.72858,0.728337,0.728223,0.728028,0.727902,0.727821,0.727736,0.727679,0.727603,0.727574
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348411,0.348411,0.348411,0.348411,0.34841,0.348324,0.39489,0.441435,0.496462,0.553623,0.612644,0.665712,0.715604,0.733512,0.73384,0.73412,0.733954,0.733814,0.73367,0.733562,0.733508,0.73351,0.733375,0.733315,0.733354
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.347858,0.347858,0.347857,0.347857,0.347856,0.346677,0.346673,0.348135,0.401219,0.472377,0.54722,0.6237,0.70126,0.761069,0.763508,0.764146,0.764117,0.764213,0.764271,0.764092,0.763955,0.763862,0.763602,0.763514,0.763475
0.349017,0.349017,0.349017,0.349016,0.349016,0.347956,0.348435,0.348331,0.34941,0.395381,0.470485,0.549953,0.628455,0.702786,0.705663,0.706845,0.707011,0.706916,0.707069,0.707206,0.707128,0.706867,0.706552,0.706462,0.706446
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.347776,0.347776,0.347775,0.347775,0.347774,0.347478,0.408233,0.459714,0.518745,0.567562,0.626821,0.685557,0.732823,0.767298,0.768326,0.768351,0.768271,0.768131,0.767979,0.767911,0.767849,0.767745,0.767658,0.767587,0.767526
0.350564,0.350564,0.350564,0.350563,0.350564,0.35151,0.35217,0.353982,0.352918,0.352267,0.352701,0.393836,0.467073,0.527208,0.589681,0.663763,0.663861,0.663676,0.663827,0.664184,0.664197,0.664329,0.664458,0.664679,0.664784
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.348302,0.348302,0.348302,0.348302,0.348301,0.347333,0.347928,0.34843,0.350019,0.419906,0.498663,0.584169,0.660749,0.742276,0.745575,0.746507,0.746473,0.746392,0.746177,0.745869,0.745585,0.745293,0.745245,0.745154,0.745049
0.347443,0.347443,0.347443,0.347443,0.347443,0.346356,0.347925,0.400168,0.458544,0.5269,0.591083,0.658198,0.71619,0.766587,0.768448,0.768826,0.768942,0.768997,0.768962,0.769051,0.769033,0.768959,0.768713,0.768615,0.768491
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.34845,0.34845,0.34845,0.348449,0.34845,0.347271,0.3474,0.349176,0.387784,0.4561,0.523703,0.59902,0.667191,0.725577,0.728091,0.728816,0.728792,0.728887,0.728842,0.728944,0.728944,0.728946,0.728681,0.72847,0.728454
0.347512,0.347512,0.347511,0.347511,0.347512,0.347217,0.395656,0.454719,0.517988,0.584219,0.650736,0.697955,0.741192,0.743592,0.74371,0.743514,0.743269,0.74312,0.742979,0.742828,0.742665,0.742606,0.742564,0.742543,0.74257
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.348158,0.348158,0.348157,0.348157,0.348156,0.346755,0.347398,0.35033,0.408367,0.467681,0.544163,0.610211,0.681505,0.740015,0.742577,0.743261,0.743194,0.743223,0.743191,0.743266,0.743237,0.743238,0.743043,0.742924,0.742841
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348227,0.348227,0.348227,0.348226,0.348227,0.348319,0.401757,0.449254,0.505247,0.549253,0.608349,0.660522,0.705582,0.739858,0.74067,0.741044,0.740951,0.740856,0.740731,0.740571,0.74043,0.740308,0.740377,0.740362,0.740349
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.349272,0.349272,0.349271,0.349271,0.34927,0.348773,0.355,0.40343,0.454359,0.506597,0.5603,0.612902,0.654165,0.686289,0.686537,0.685953,0.685755,0.68562,0.68542,0.685298,0.6852,0.685188,0.685178,0.685196,0.685211
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348769,0.348768,0.348768,0.348768,0.348768,0.348449,0.34886,0.349035,0.349445,0.351768,0.437781,0.531042,0.619542,0.702898,0.705346,0.706218,0.706359,0.706261,0.706459,0.706273,0.705982,0.705703,0.705462,0.705355,0.705278
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.347326,0.347326,0.347325,0.347325,0.347324,0.34611,0.347975,0.402064,0.469867,0.532859,0.597768,0.665176,0.733732,0.783556,0.785827,0.78629,0.786258,0.786347,0.786319,0.786432,0.786461,0.786399,0.786121,0.786061,0.785996
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.34845,0.34845,0.34845,0.348449,0.34845,0.347271,0.3474,0.349176,0.387784,0.4561,0.523703,0.59902,0.667191,0.725577,0.728091,0.728816,0.728792,0.728887,0.728842,0.728944,0.728944,0.728946,0.728681,0.72847,0.728454
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.347073,0.347073,0.347072,0.347072,0.347071,0.346858,0.405442,0.464098,0.526894,0.593369,0.660453,0.722986,0.771668,0.780654,0.780928,0.780657,0.780537,0.780384,0.780206,0.780131,0.780104,0.780083,0.779997,0.780004,0.779962
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.351454,0.351453,0.351453,0.351452,0.351452,0.349664,0.386105,0.416175,0.450303,0.481092,0.514333,0.543004,0.576742,0.607202,0.630181,0.643031,0.642717,0.642601,0.64249,0.642583,0.642468,0.642363,0.642332,0.642366,0.642363
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.350588,0.350588,0.350588,0.350588,0.350587,0.349499,0.348072,0.348081,0.347021,0.345785,0.345164,0.373693,0.438315,0.520665,0.585744,0.663969,0.663743,0.663544,0.663591,0.66397,0.663736,0.663826,0.663934,0.664042,0.664125
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.349921,0.349921,0.34992,0.34992,0.34992,0.34838,0.346177,0.395785,0.445188,0.496142,0.538881,0.591577,0.640137,0.674408,0.674495,0.673924,0.673774,0.673653,0.673535,0.673493,0.673478,0.673419,0.673375,0.673298,0.673298
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348769,0.348768,0.348768,0.348768,0.348768,0.348449,0.34886,0.349035,0.349445,0.351768,0.437781,0.531042,0.619542,0.702898,0.705346,0.706218,0.706359,0.706261,0.706459,0.706273,0.705982,0.705703,0.705462,0.705355,0.705278
0.34782,0.34782,0.347819,0.347819,0.347819,0.346509,0.347301,0.360273,0.424581,0.491178,0.565538,0.632455,0.70149,0.75913,0.761408,0.762053,0.761978,0.762055,0.762015,0.762123,0.762109,0.762011,0.761726,0.761489,0.761413
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.346854,0.346854,0.346854,0.346854,0.346854,0.346753,0.407479,0.470375,0.526388,0.59029,0.656593,0.714167,0.757005,0.757185,0.757276,0.757046,0.756831,0.756675,0.756526,0.756406,0.756295,0.756186,0.756097,0.756036,0.756011
0.347378,0.347378,0.347377,0.347377,0.347378,0.347505,0.381222,0.442891,0.504266,0.563925,0.630683,0.690242,0.734015,0.751651,0.752192,0.752209,0.752088,0.751953,0.751823,0.751695,0.751629,0.751543,0.751493,0.751439,0.75147
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.346684,0.346684,0.346684,0.346684,0.346684,0.346412,0.40961,0.471549,0.535624,0.598204,0.661323,0.720609,0.763422,0.76448,0.764794,0.764889,0.764821,0.764695,0.764593,0.764485,0.764374,0.764261,0.764211,0.764142,0.764119
0.350945,0.350945,0.350944,0.350944,0.350944,0.35048,0.350073,0.349464,0.348848,0.349265,0.395831,0.452433,0.514494,0.571071,0.62079,0.667281,0.667539,0.667494,0.667807,0.667859,0.667804,0.667648,0.66713,0.667035,0.667101
0.348075,0.348074,0.348075,0.348074,0.348074,0.346514,0.346868,0.352215,0.407252,0.479395,0.545492,0.617785,0.690827,0.744999,0.747735,0.74865,0.74858,0.748616,0.748563,0.748674,0.748618,0.748615,0.748436,0.748344,0.748255
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.350722,0.350721,0.350722,0.350722,0.350721,0.351281,0.352005,0.35229,0.352255,0.352897,0.39653,0.454119,0.512969,0.571927,0.632817,0.686629,0.686691,0.686593,0.686893,0.686981,0.686892,0.686803,0.686343,0.686246,0.686182
0.349192,0.349192,0.349192,0.349191,0.349192,0.349116,0.349277,0.349566,0.350338,0.40351,0.473773,0.546263,0.624077,0.694892,0.698228,0.699078,0.699182,0.699109,0.699202,0.699187,0.699237,0.699288,0.698916,0.698703,0.698618
0.350508,0.350508,0.350507,0.350507,0.350507,0.350416,0.394256,0.429479,0.465954,0.499242,0.538417,0.5774,0.61978,0.650873,0.666301,0.666217,0.66581,0.665665,0.665526,0.665367,0.665277,0.665242,0.665229,0.665214,0.665221
0.346875,0.346875,0.346874,0.346874,0.346874,0.346882,0.40957,0.469042,0.532081,0.594338,0.662085,0.717972,0.757057,0.757144,0.756647,0.756362,0.756121,0.756015,0.75585,0.7557,0.755575,0.755443,0.755369,0.755345,0.755317
0.348879,0.348879,0.348879,0.348878,0.348879,0.348816,0.349379,0.350029,0.351409,0.419977,0.493202,0.56585,0.636999,0.712279,0.715088,0.716071,0.71606,0.715992,0.715806,0.715535,0.715328,0.715102,0.715056,0.715023,0.714914
0.349921,0.349921,0.34992,0.34992,0.34992,0.34838,0.346177,0.395785,0.445188,0.496142,0.538881,0.591577,0.640137,0.674408,0.674495,0.673924,0.673774,0.673653,0.673535,0.673493,0.673478,0.673419,0.673375,0.673298,0.673298
0.350203,0.350203,0.350202,0.350202,0.350203,0.350333,0.350399,0.349952,0.351178,0.409895,0.461373,0.515686,0.576621,0.639381,0.699528,0.731937,0.732234,0.732244,0.731858,0.731624,0.731375,0.731186,0.731,0.730878,0.730696
0.349921,0.349921,0.34992,0.34992,0.34992,0.34838,0.346177,0.395785,0.445188,0.496142,0.538881,0.591577,0.640137,0.674408,0.674495,0.673924,0.673774,0.673653,0.673535,0.673493,0.673478,0.673419,0.673375,0.673298,0.673298
